C:\Users\ALEN\Desktop\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.StartUp\bin\Debug\netcoreapp2.0\BookShop.StartUp.deps.json
C:\Users\ALEN\Desktop\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.StartUp\bin\Debug\netcoreapp2.0\BookShop.StartUp.runtimeconfig.json
C:\Users\ALEN\Desktop\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.StartUp\bin\Debug\netcoreapp2.0\BookShop.StartUp.runtimeconfig.dev.json
C:\Users\ALEN\Desktop\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.StartUp\bin\Debug\netcoreapp2.0\BookShop.StartUp.dll
C:\Users\ALEN\Desktop\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.StartUp\bin\Debug\netcoreapp2.0\BookShop.StartUp.pdb
C:\Users\ALEN\Desktop\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.StartUp\bin\Debug\netcoreapp2.0\BookShop.Data.dll
C:\Users\ALEN\Desktop\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.StartUp\bin\Debug\netcoreapp2.0\BookShop.Initializer.dll
C:\Users\ALEN\Desktop\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.StartUp\bin\Debug\netcoreapp2.0\BookShop.Models.dll
C:\Users\ALEN\Desktop\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.StartUp\bin\Debug\netcoreapp2.0\BookShop.Data.pdb
C:\Users\ALEN\Desktop\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.StartUp\bin\Debug\netcoreapp2.0\BookShop.Initializer.pdb
C:\Users\ALEN\Desktop\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.StartUp\bin\Debug\netcoreapp2.0\BookShop.Models.pdb
C:\Users\ALEN\Desktop\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.StartUp\obj\Debug\netcoreapp2.0\BookShop.StartUp.csprojResolveAssemblyReference.cache
C:\Users\ALEN\Desktop\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.StartUp\obj\Debug\netcoreapp2.0\BookShop.StartUp.csproj.CoreCompileInputs.cache
C:\Users\ALEN\Desktop\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.StartUp\obj\Debug\netcoreapp2.0\BookShop.StartUp.AssemblyInfoInputs.cache
C:\Users\ALEN\Desktop\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.StartUp\obj\Debug\netcoreapp2.0\BookShop.StartUp.AssemblyInfo.cs
C:\Users\ALEN\Desktop\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.StartUp\obj\Debug\netcoreapp2.0\BookShop.StartUp.dll
C:\Users\ALEN\Desktop\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.StartUp\obj\Debug\netcoreapp2.0\BookShop.StartUp.pdb
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.StartUp\bin\Debug\netcoreapp2.0\BookShop.StartUp.deps.json
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.StartUp\bin\Debug\netcoreapp2.0\BookShop.StartUp.runtimeconfig.json
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.StartUp\bin\Debug\netcoreapp2.0\BookShop.StartUp.runtimeconfig.dev.json
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.StartUp\bin\Debug\netcoreapp2.0\BookShop.StartUp.dll
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.StartUp\bin\Debug\netcoreapp2.0\BookShop.StartUp.pdb
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.StartUp\obj\Debug\netcoreapp2.0\BookShop.StartUp.csprojResolveAssemblyReference.cache
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.StartUp\obj\Debug\netcoreapp2.0\BookShop.StartUp.csproj.CoreCompileInputs.cache
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.StartUp\obj\Debug\netcoreapp2.0\BookShop.StartUp.AssemblyInfoInputs.cache
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.StartUp\obj\Debug\netcoreapp2.0\BookShop.StartUp.AssemblyInfo.cs
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.StartUp\obj\Debug\netcoreapp2.0\BookShop.StartUp.dll
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.StartUp\obj\Debug\netcoreapp2.0\BookShop.StartUp.pdb
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.StartUp\bin\Debug\netcoreapp2.0\BookShop.Data.dll
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.StartUp\bin\Debug\netcoreapp2.0\BookShop.Models.dll
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.StartUp\bin\Debug\netcoreapp2.0\BookShop.Data.pdb
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.StartUp\bin\Debug\netcoreapp2.0\BookShop.Models.pdb
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.StartUp\obj\Debug\netcoreapp2.0\BookShop.StartUp.csproj.CopyComplete
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.StartUp\bin\Debug\netcoreapp2.0\BookShop.Initializer.dll
C:\Users\ALEN\Desktop\DB ADVANCE\mssql ADVANCED\6_ADVANCED_QUERYING\Exercise\BookShop.StartUp\bin\Debug\netcoreapp2.0\BookShop.Initializer.pdb
